ID,ID (letter),ID_complete,Name,Year,Year,Milestone,Project length,Expected cost,Expected 5309 contribution,Expected other federal funds,Expected opening,Author
100,,100,Downtown-Uptown-Oakland-East End Bus Rapid Transit,2017,PP19,PP19,PP19,PP19,PP19,PP19,PP19,cam
100,,100,Downtown-Uptown-Oakland-East End Bus Rapid Transit,2019,PP19,PP19,PP19,PP19,PP19,PP19,PP19,cam
101,,101,Corridor one Rail MOS,2002,AR07,AR07,AR07,AR07,AR07,AR07,NAV,cam
102,,102,Schuylkill Valley Metro Rail,2002,AR07,AR07,AR07,AR07,AR07,NAV,NAV,cam
103,,103,South/North Corridor (MOS-1),1996,AR97,AR97,AR97,AR97,AR97,NAV,AR97,cam
104,,104,"Portland, Oregon/Westside-Hillsboro Corridor ",1992,AR00,AR00,AR00,AR00,AR00,NAV,AR00,cam
104,,104,"Portland, Oregon/Westside-Hillsboro Corridor ",1996,AR97,AR97,AR97,AR97,AR97,NAV,AR97,cam
104,,104,"Portland, Oregon/Westside-Hillsboro Corridor ",1998,AR98,AR98,AR98,AR98,AR98,NAV,AR98,cam
105,,105,Westside Light Rail to 185th,1992,AR97,AR97,AR97,AR97,AR97,NAV,AR97,cam
106,,106,South Corridor I-205 / Portland Mall LRT ,2004,AR07,AR07,AR07,AR07,AR07,NAV,NAV,cam
106,,106,South Corridor I-205 / Portland Mall LRT ,2007,AR10,AR10,AR10,AR10,AR10,AR10,AR10,cam
106,,106,South Corridor I-205 / Portland Mall LRT ,2009,AR12,AR12,NAV,NAV,NAV,NAV,AR12,cam
107,,107,Portland-Milwaukie Light Rail Project,2011,AR13,AR13,AR13,AR13,AR13,AR13,AR13,cam
107,,107,Portland-Milwaukie Light Rail Project,2009,AR10,AR10,AR10,AR10,AR10,AR10,AR10,cam
107,,107,Portland-Milwaukie Light Rail Project,2012,AR16,AR16,AR16,AR16,AR16,AR16,AR16,cam
108,,108,Columbia River Crossing Project,2009,AR11,AR11,AR11,AR11,AR11,AR11,AR11,cam
108,,108,Columbia River Crossing Project,2011,AR12,AR12,AR12,AR12,AR12,AR12,AR12,cam
108,,108,Columbia River Crossing Project,2013,AR13,AR13,AR13,AR13,AR13,AR13,AR13,cam
108,,108,Columbia River Crossing Project,2014,AR14,AR14,AR14,AR14,AR14,AR14,AR14,cam
109,,109,Columbia River Crossing Project,2014,AR15,AR15,AR15,AR15,AR15,AR15,AR15,cam
110,,110,Powell-Division Transit and Development ,2015,PP18,PP18,PP18,NAV,PP18,NAV,PP18,cam
111,,111,TriMet Interstate MAX Light Rail ,1996,BA08,BA08,AR00,AR00,AR00,NAV,NAV,cam
111,,111,TriMet Interstate MAX Light Rail ,2000,AR07,AR07,BA08,AR07,AR07,NAV,NAV,cam
111,,111,TriMet Interstate MAX Light Rail ,2000,BA08,BA08,BA08,AR07,AR07,NAV,NAV,cam
111,,111,TriMet Interstate MAX Light Rail ,2004,BA08,BA08,AR05,AR05,AR05,NAV,AR05,cam
111,,111,TriMet Interstate MAX Light Rail ,2004,AR07,AR07,AR07,AR07,AR07,AR07,AR07,cam
112,,112,MAX Red Line Extension and Reliability Improvements,2019,PP19,AR21,PP19,AR21,AR21,NAV,PP19,cam
112,,112,MAX Red Line Extension and Reliability Improvements,2021,AR22,AR22,NAV,AR22,AR22,NAV,NAV,cam
