ID,ID (letter),Name,Year,Milestone,Project length (miles),  Expected cost (millions), Expected 5309 contribution (millions) ,  Expected other federal funds (millions),Expected opening,Author
100,,Downtown-Uptown-Oakland-East End Bus Rapid Transit,2017,Project Development,15,195.5,97.75,10.76,2024,cam
100,,Downtown-Uptown-Oakland-East End Bus Rapid Transit,2019,Project Development,15,249.9,99.95,10.76,2024,cam
101,,Corridor one Rail MOS,2002,Preliminary Engineering,40.5,87,24.9,10,NAV,cam
102,,Schuylkill Valley Metro Rail,2002,Preliminary Engineering,74,"2,588.90","2,071.10",NAV,NAV,cam
103,,South/North Corridor (MOS-1),1996,Preliminary Engineering,20,"2,400.00","1,200.00",NAV,NAV,cam
104,,"Portland, Oregon/Westside-Hillsboro Corridor ",1992,FFGA/PCGA ,17.7,910.18,590.07,NAV,1998,cam
104,,"Portland, Oregon/Westside-Hillsboro Corridor ",1996,FFGA/PCGA Amended,17.7,NAV,630.06,NAV,1998,cam
104,,"Portland, Oregon/Westside-Hillsboro Corridor ",1998,Project Opening,17.7,963.52,630.06,NAV,1998,cam
105,,Westside Light Rail to 185th,1992,FFGA/PCGA ,NAV,688,516,NAV,1998,cam
106,,South Corridor I-205 / Portland Mall LRT ,2004,EIS,8.3,557.4,334.4,NAV,NAV,cam
106,,South Corridor I-205 / Portland Mall LRT ,2007,FFGA/PCGA ,8.3,575.7,345.4,88.2,2009,cam
107,,Portland-Milwaukie Light Rail Project,2002,EIS,7.3,"1,417.76",735.86,72.5,2009,cam
107,,Portland-Milwaukie Light Rail Project,2009,Preliminary Engineering,7.3,"1,417.76",735.86,72.5,2009,cam
108,,Columbia River Crossing Project,2009,Preliminary Engineering,2.9,945.75,750,57.34,2018,cam
108,,Columbia River Crossing Project,2011,Preliminary Engineering,2.9,"3,565.02",850,418.57,2019,cam
108,,Columbia River Crossing Project,2013,Preliminary Engineering,2.9,"3,507.90",850,900,2019,cam
108,,Columbia River Crossing Project,2014,Preliminary Engineering,2.9,"2,796.91",850,122.7,2019,cam
109,,Columbia River Crossing Project,2014,Preliminary Engineering,2.9,2711.83,850,84.23,2019,cam
110,,Powell-Division Transit and Development ,2015,Project Development,14,NAV,75,NAV,2020,cam
111,,TriMet Interstate MAX Light Rail ,1994,Major Investment Study,5.8,NAV,NAV,NAV,NAV,cam
111,,TriMet Interstate MAX Light Rail ,1996,Preliminary Engineering,5.8,NAV,NAV,NAV,NAV,cam
111,,TriMet Interstate MAX Light Rail ,1999,FEIS,5.8,NAV,NAV,NAV,NAV,cam
111,,TriMet Interstate MAX Light Rail ,2000,FFGA/PCGA ,5.8,NAV,350,257.5,2004,cam
111,,TriMet Interstate MAX Light Rail ,2004,Project Opening,5.8,NAV,NAV,NAV,NAV,cam
112,,MAX Red Line Extension and Reliability Improvements,2019,Project Development,7.8,206,100,NAV,2023,cam
113,,Westside Express Service Rail Project - Wilsonville - Beaverton,2001,Preliminary Engineering,15.3,84.8,24.9,0,2004,cam
113,,Westside Express Service Rail Project ,2004,Final Design,14.7,104.1,51.8,NAV,2007,cam
113,,Westside Express Service Rail Project ,2006,FFGA/PCGA,14.7,117.3,58.7,NAV,2008,cam
113,,Westside Express Service Rail Project ,2008,FFGA/PCGA Amended,NAV,NAV,NAV,NAV,NAV,cam
113,,Westside Express Service Rail Project ,2009,Project Opening,14.7,162,NAV,NAV,NA,cam
114,,Green Line Light Rail Project ,2004,Preliminary Engineering,14.5,505.26,NAV,NAV,2009,cam
114,,Green Line Light Rail Project ,2005,Final design,14.5,559.22,NAV,NAV,2009,cam
114,,Green Line Light Rail Project ,2007,FFGA/PCGA ,14.5,559.22,NAV,NAV,2009,cam
114,,Green Line Light Rail Project ,2009,Project Opening,14.5,576,NAV,NAV,2009,cam
115,,Streetcar Loop Project ,2007,Project development,3.3,151.9,NAV,NAV,2012,cam
115,,Streetcar Loop Project ,2009,FFGA/PCGA ,3.3,148.8,NAV,NAV,2012,cam
115,,Streetcar Loop Project ,2012,Project Opening,3.3,148.8,NAV,NAV,2012,cam
117,,Southwest Corridor Light Rail Transit Project,2011,Preliminary Engineering,14.5,NAV,NAV,NAV,2024,cam
117,,Southwest Corridor Light Rail Transit Project,2016,Final EIS,14.5,NAV,NAV,NAV,2024,cam
117,,Southwest Corridor Light Rail Transit Project,2020,FFGA/PCGA ,14.5,"2,003.15",928.84,NAV,2024,cam
118,,Pioneer Parkway EmX BRT ,2006,Project development,7.8,NAV,NAV,NAV,NAV,cam
118,,Pioneer Parkway EmX BRT ,2008,FFGA/PCGA ,7.8,41.29,32.54,0.49,2010,cam
118,,Pioneer Parkway EmX BRT ,2010,Project Opening,7.8,NAV,NAV,NAV,NAV,cam
119,,West Eugene EmX Extension,2011,Locally Preferred Alternative,8.9,95.57,74.99,NAV,NAV,cam
119,,West Eugene EmX Extension,2012,Environmental Assessment,9.2,96.73,74.99,1.07,2017,cam
119,,West Eugene EmX Extension,2012,Project development,8.9,95.57,74.99,NAV,2017,cam
119,,West Eugene EmX Extension,2017,FFGA/PCGA ,NAV,NAV,NAV,NAV,NAV,cam
120,,Cleveland (Euclid Corridor) ,2000,Preliminary Engineering,9.8,228.6,135,NAV,2007,cam
120,,Cleveland (Euclid Corridor) ,2005,Final design,9.4,168.4,0,NAV,2007,cam
121,,Interstate 71 corridor (MOS-1),1998,Preliminary Engineering,19,874.7,431.2,0,NAV,cam
